id,prodName,prodCatid,prodCat,lowPric,highPric,avgPrice,place,unitInfo,pubDate
1280437,鄂、湘、川脐橙,1187,水果,3.5,5.0,4.25,,斤,2022-05-15 00:00:00
1280436,伦晚脐橙,1187,水果,3.0,5.0,4.0,,斤,2022-05-15 00:00:00
1280435,沃柑,1187,水果,4.0,6.0,5.0,,斤,2022-05-15 00:00:00
1280434,金桔,1187,水果,4.0,7.5,5.75,,斤,2022-05-15 00:00:00
1280433,油桃,1187,水果,5.0,13.0,9.0,,斤,2022-05-15 00:00:00
1280432,蟠桃,1187,水果,9.0,13.0,11.0,,斤,2022-05-15 00:00:00
1280431,黄油桃,1187,水果,7.0,8.0,7.5,,斤,2022-05-15 00:00:00
1280430,黄毛桃,1187,水果,8.0,14.0,11.0,,斤,2022-05-15 00:00:00
1280429,春雪,1187,水果,8.0,13.0,10.5,,斤,2022-05-15 00:00:00
1280428,猕猴桃,1187,水果,5.5,6.5,6.0,,斤,2022-05-15 00:00:00
1280427,猕猴桃,1187,水果,4.5,5.5,5.0,,斤,2022-05-15 00:00:00
1280426,李子,1187,水果,9.0,12.0,10.5,,斤,2022-05-15 00:00:00
1280425,金太阳,1187,水果,4.0,10.0,7.0,,斤,2022-05-15 00:00:00
1280224,金鲳鱼,1190,水产,16.0,17.0,16.5,,斤,2022-05-15 00:00:00
1280223,金鲳鱼,1190,水产,17.0,18.0,17.5,,斤,2022-05-15 00:00:00
1280222,白虾,1190,水产,20.0,22.0,21.0,,斤,2022-05-15 00:00:00
1280221,白虾（笼装）,1190,水产,38.0,39.0,38.5,,斤,2022-05-15 00:00:00
1280220,白虾（笼装）,1190,水产,35.0,36.0,35.5,,斤,2022-05-15 00:00:00
1280219,琵琶虾,1190,水产,50.0,55.0,52.5,,斤,2022-05-15 00:00:00
1280218,小龙虾,1190,水产,18.0,28.0,23.0,,斤,2022-05-15 00:00:00
1280217,鲍鱼,1190,水产,11.0,12.0,11.5,,个,2022-05-15 00:00:00
1280216,鲍鱼,1190,水产,7.0,9.0,8.0,,个,2022-05-15 00:00:00
1280215,鲍鱼,1190,水产,5.0,6.0,5.5,,个,2022-05-15 00:00:00
1280214,扇贝,1190,水产,47.0,47.0,47.0,,斤,2022-05-15 00:00:00
1280213,扇贝,1190,水产,28.0,30.0,29.0,,斤,2022-05-15 00:00:00
1280212,扇贝,1190,水产,28.0,28.0,28.0,,斤,2022-05-15 00:00:00
1280211,小红扇贝,1190,水产,6.0,8.0,7.0,,斤,2022-05-15 00:00:00
1280210,钉螺,1190,水产,7.0,8.0,7.5,,斤,2022-05-15 00:00:00
1280209,海螺,1190,水产,17.0,20.0,18.5,,斤,2022-05-15 00:00:00
1280208,海螺,1190,水产,22.0,27.0,24.5,,斤,2022-05-15 00:00:00
1280207,海螺,1190,水产,33.0,36.0,34.5,,斤,2022-05-15 00:00:00
1280206,竹节蛏,1190,水产,23.0,25.0,24.0,,斤,2022-05-15 00:00:00
1280205,蛏子,1190,水产,15.0,15.0,15.0,,斤,2022-05-15 00:00:00
1280324,牛骨,1189,肉禽蛋,5.0,5.0,5.0,,斤,2022-05-15 00:00:00
1280323,牛排骨,1189,肉禽蛋,30.0,32.0,31.0,,斤,2022-05-15 00:00:00
1280322,牛板筋,1189,肉禽蛋,36.0,37.0,36.5,,斤,2022-05-15 00:00:00
1280321,牛尾,1189,肉禽蛋,32.0,33.0,32.5,,斤,2022-05-15 00:00:00
1280320,牛百叶,1189,肉禽蛋,50.0,50.0,50.0,,斤,2022-05-15 00:00:00
1280319,牛上脑,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-15 00:00:00
1280318,整羊,1189,肉禽蛋,22.5,24.0,23.25,,斤,2022-05-15 00:00:00
1280317,去骨羊前腿,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-15 00:00:00
1280316,去骨羊后腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-15 00:00:00
1280315,羊腰窝,1189,肉禽蛋,32.0,32.0,32.0,,斤,2022-05-15 00:00:00
1280314,羊肉片,1189,肉禽蛋,35.0,37.0,36.0,,斤,2022-05-15 00:00:00
1280313,羊腰子,1189,肉禽蛋,15.0,15.0,15.0,,个,2022-05-15 00:00:00
1280312,羊蝎子,1189,肉禽蛋,12.0,14.0,13.0,,斤,2022-05-15 00:00:00
1280311,羊蝎子,1189,肉禽蛋,25.0,26.0,25.5,,斤,2022-05-15 00:00:00
1280310,羊排骨,1189,肉禽蛋,24.0,25.0,24.5,,斤,2022-05-15 00:00:00
1280309,羊尾巴油,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-15 00:00:00
1280308,羊小腿,1189,肉禽蛋,22.0,22.0,22.0,,斤,2022-05-15 00:00:00
1280307,羊腱子肉,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-15 00:00:00
1280306,羊上脑,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-15 00:00:00
1280305,羊骨头,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-15 00:00:00
1280364,梅花肉,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-15 00:00:00
1280363,纯瘦肉,1189,肉禽蛋,10.0,11.0,10.5,,斤,2022-05-15 00:00:00
1280362,护心肉,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-15 00:00:00
1280361,前肘,1189,肉禽蛋,8.0,9.0,8.5,,斤,2022-05-15 00:00:00
1280360,后肘（带骨）,1189,肉禽蛋,6.0,7.5,6.75,,斤,2022-05-15 00:00:00
1280359,后肘（去骨）,1189,肉禽蛋,7.5,8.5,8.0,,斤,2022-05-15 00:00:00
1280358,猪尾巴,1189,肉禽蛋,40.0,45.0,42.5,,斤,2022-05-15 00:00:00
1280357,猪蹄,1189,肉禽蛋,20.0,20.0,20.0,,斤,2022-05-15 00:00:00
1280356,纯排骨,1189,肉禽蛋,22.0,23.0,22.5,,斤,2022-05-15 00:00:00
1280355,纯腔骨,1189,肉禽蛋,7.0,9.0,8.0,,斤,2022-05-15 00:00:00
1280354,腔排骨,1189,肉禽蛋,14.0,15.0,14.5,,斤,2022-05-15 00:00:00
1280353,梅花骨,1189,肉禽蛋,10.0,11.0,10.5,,斤,2022-05-15 00:00:00
1280352,棒骨,1189,肉禽蛋,9.0,10.0,9.5,,斤,2022-05-15 00:00:00
1280351,猪头,1189,肉禽蛋,8.5,8.5,8.5,,斤,2022-05-15 00:00:00
1280350,猪口条,1189,肉禽蛋,14.0,14.0,14.0,,斤,2022-05-15 00:00:00
1280349,猪耳,1189,肉禽蛋,26.0,26.0,26.0,,斤,2022-05-15 00:00:00
1280348,猪脑,1189,肉禽蛋,25.0,27.0,26.0,,斤,2022-05-15 00:00:00
1280347,猪肚,1189,肉禽蛋,20.0,20.0,20.0,,斤,2022-05-15 00:00:00
1280346,猪板油,1189,肉禽蛋,5.5,6.0,5.75,,斤,2022-05-15 00:00:00
1280345,肥膘肉,1189,肉禽蛋,4.0,5.0,4.5,,斤,2022-05-15 00:00:00
1280264,草鱼,1190,水产,8.0,9.0,8.5,,斤,2022-05-15 00:00:00
1280263,鲫鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-15 00:00:00
1280262,鲫鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-15 00:00:00
1280261,鲫鱼,1190,水产,12.5,12.5,12.5,,斤,2022-05-15 00:00:00
1280260,胖头鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-15 00:00:00
1280259,胖头鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-15 00:00:00
1280258,武昌鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-15 00:00:00
1280257,鲢鱼,1190,水产,4.5,5.0,4.75,,斤,2022-05-15 00:00:00
1280256,鲢鱼,1190,水产,4.0,4.0,4.0,,斤,2022-05-15 00:00:00
1280255,鲶鱼,1190,水产,4.5,4.5,4.5,,斤,2022-05-15 00:00:00
1280254,松花鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-15 00:00:00
1280253,黑鱼,1190,水产,11.0,13.0,12.0,,斤,2022-05-15 00:00:00
1280252,黑鱼,1190,水产,15.0,15.0,15.0,,斤,2022-05-15 00:00:00
1280251,黄鳝,1190,水产,32.0,32.0,32.0,,斤,2022-05-15 00:00:00
1280250,黄鳝,1190,水产,35.0,35.0,35.0,,斤,2022-05-15 00:00:00
1280249,罗非鱼,1190,水产,10.0,11.0,10.5,,斤,2022-05-15 00:00:00
1280248,虹鳟鱼,1190,水产,23.0,23.0,23.0,,斤,2022-05-15 00:00:00
1280247,鲟鱼,1190,水产,15.0,15.0,15.0,,斤,2022-05-15 00:00:00
1280246,青鱼,1190,水产,12.0,13.0,12.5,,斤,2022-05-15 00:00:00
1280245,桂鱼,1190,水产,38.0,39.0,38.5,,斤,2022-05-15 00:00:00
1280504,小米椒,1186,蔬菜,23.0,24.0,23.5,云,斤,2022-05-15 00:00:00
1280503,彩椒,1186,蔬菜,4.0,5.0,4.5,鲁冀,斤,2022-05-15 00:00:00
1280502,白萝卜,1186,蔬菜,0.4,0.7,0.55,鄂冀,斤,2022-05-15 00:00:00
1280501,心里美,1186,蔬菜,1.5,1.6,1.55,冀,斤,2022-05-15 00:00:00
1280500,卞萝卜,1186,蔬菜,1.2,1.6,1.4,冀鲁,斤,2022-05-15 00:00:00
1280499,青萝卜,1186,蔬菜,1.2,1.5,1.35,津鲁,斤,2022-05-15 00:00:00
1280498,青萝卜,1186,蔬菜,0.5,0.8,0.65,津鲁冀,斤,2022-05-15 00:00:00
1280497,胡萝卜,1186,蔬菜,0.8,1.2,1.0,鲁闽,斤,2022-05-15 00:00:00
1280496,胡萝卜,1186,蔬菜,1.4,1.6,1.5,鲁闽,斤,2022-05-15 00:00:00
1280495,土豆,1186,蔬菜,0.7,1.0,0.85,冀,斤,2022-05-15 00:00:00
1280494,土豆,1186,蔬菜,1.3,1.8,1.55,云桂鲁,斤,2022-05-15 00:00:00
